microorganism,compound,N_samples,n_resistant,percent_resistant,lower_ci,upper_ci,date_imported
"streptococcus milleri","erythromycin",101,4,4,1,10," 3 Apr 2018"
"streptococcus milleri","metronidazole",1,1,100,17,100," 3 Apr 2018"
"streptococcus milleri","penicillin g",124,4,3,1,8," 3 Apr 2018"
"streptococcus milleri","vancomycin",124,1,1,0,5," 3 Apr 2018"
"streptococcus pneumoniae","amoxicillin/clavulanate",116,3,3,1,8," 3 Apr 2018"
"streptococcus pneumoniae","cefuroxime",114,5,4,2,10," 3 Apr 2018"
"streptococcus pneumoniae","ciprofloxacin",1,1,100,17,100," 3 Apr 2018"
"streptococcus pneumoniae","clindamycin",116,15,13,8,20," 3 Apr 2018"
"streptococcus pneumoniae","cotrimoxazole",116,8,7,3,13," 3 Apr 2018"
"streptococcus pneumoniae","erythromycin",117,18,15,10,23," 3 Apr 2018"
"streptococcus pneumoniae","flucloxacillin",115,16,14,9,22," 3 Apr 2018"
"streptococcus pneumoniae","levofloxacin",116,1,1,0,5," 3 Apr 2018"
"streptococcus pneumoniae","penicillin g",115,11,10,5,17," 3 Apr 2018"
"streptococcus pyogenes","azithromycin",16,2,13,2,38," 3 Apr 2018"
"streptococcus pyogenes","clindamycin",121,16,13,8,21," 3 Apr 2018"
"streptococcus pyogenes","erythromycin",120,18,15,10,23," 3 Apr 2018"
"streptococcus pyogenes","levofloxacin",118,5,4,2,10," 3 Apr 2018"
"streptococcus pyogenes","penicillin g",127,1,1,0,5," 3 Apr 2018"
"streptococcus viridans","amoxicillin/clavulanate",98,15,15,9,24," 3 Apr 2018"
"streptococcus viridans","ceftriaxone",98,2,2,0,8," 3 Apr 2018"
"streptococcus viridans","cefuroxime",96,4,4,1,11," 3 Apr 2018"
"streptococcus viridans","clindamycin",91,8,9,4,17," 3 Apr 2018"
"streptococcus viridans","erythromycin",88,24,27,19,37," 3 Apr 2018"
"streptococcus viridans","penicillin g",98,20,20,14,30," 3 Apr 2018"
"yersinia sp.","amoxicillin",1,1,100,17,100," 3 Apr 2018"
"yersinia sp.","amoxicillin/clavulanate",2,2,100,29,100," 3 Apr 2018"
"yersinia sp.","cefuroxime",2,1,50,10,90," 3 Apr 2018"
"yersinia sp.","flucloxacillin",2,2,100,29,100," 3 Apr 2018"
"yersinia sp.","nitrofurantoin",1,1,100,17,100," 3 Apr 2018"
